Species,Genes,Isoforms,AA in longest isoforms,Complete,Complete single,Complete duplicate,Fragmented,Missing
AAUR,12511,13562,6384037,93.7,92.8,0.9,3.6,2.7
APUR,11660,12955,6416770,96.2,95.7,0.5,2.1,1.7
AVIR,13487,14526,6219784,87.5,87,0.5,5.9,6.6
HLIG,11669,12705,6213958,93.8,93.5,0.3,3.1,3.1
HQUA,11969,12822,6163676,92.8,92.4,0.4,4.2,3
HRUB,11987,12802,6353270,94.2,93.9,0.3,3,2.8
LALB,11939,12900,6434887,93.6,92.7,0.9,3.4,3
LCAL,11970,13075,6404538,94.2,93.7,0.5,3.2,2.6
LFIG,12526,13605,6418041,94.5,93.8,0.7,3.2,2.3
LLEU,11386,12471,6377109,94.9,94.5,0.4,3.4,1.7
LMAL,11802,12893,6385877,93.8,93.2,0.6,3.1,3.1
LMAR,12321,13508,6458729,94.5,94,0.5,3.2,2.3
LOEN,11827,12793,6364080,94.1,93.5,0.6,3.4,2.5
LPAU,14982,16065,7051539,90.9,90.2,0.7,5.9,3.2
LVIE,12492,13711,6426298,94.2,93.7,0.5,3.3,2.5
LZEP,12589,14033,6445512,92.6,92,0.6,4,3.4
NMEL,11060,12075,6149908,95.9,95.8,0.1,2.4,1.7
